name,personId,postseason_games,reg_season_games,tour_date_postseason,tour_date_reg_season,tot_games,tot_tour_date_games,tot_tour_date_percent,postseason_tour_date_percent,reg_season_tour_date_percent
A.J. Lawson,1630639,0,26,0,4,26,4,0.15384615384615385,NA,0.15384615384615385
AJ Green,1631260,5,73,1,3,78,4,0.05128205128205128,0.2,0.0410958904109589
AJ Johnson,1642358,0,29,0,6,29,6,0.20689655172413793,NA,0.20689655172413793
Aaron Gordon,203932,14,51,3,3,65,6,0.09230769230769231,0.21428571428571427,0.058823529411764705
Aaron Holiday,1628988,3,61,0,0,64,0,0,0,0
Aaron Nesmith,1630174,23,45,1,1,68,2,0.029411764705882353,0.043478260869565216,0.022222222222222223
Aaron Wiggins,1630598,22,77,2,4,99,6,0.06060606060606061,0.09090909090909091,0.05194805194805195
Adam Flagler,1641745,0,37,0,1,37,1,0.02702702702702703,NA,0.02702702702702703
Adama Sanogo,1641766,0,4,0,0,4,0,0,NA,0
Adem Bona,1641737,0,58,0,0,58,0,0,NA,0
Ajay Mitchell,1642349,12,37,0,1,49,1,0.02040816326530612,0,0.02702702702702703
Al Horford,201143,11,60,2,8,71,10,0.14084507042253522,0.18181818181818182,0.13333333333333333
Alec Burks,202692,3,49,0,1,52,1,0.019230769230769232,0,0.02040816326530612
Alex Caruso,1627936,23,55,2,0,78,2,0.02564102564102564,0.08695652173913043,0
Alex Ducas,1642505,0,21,0,0,21,0,0,NA,0
Alex Len,203458,2,45,0,0,47,0,0,0,0
Alex Reese,1642024,0,15,0,0,15,0,0,NA,0
Alex Sarr,1642259,0,66,0,27,66,27,0.4090909090909091,NA,0.4090909090909091
Alondes Williams,1631214,0,1,0,0,1,0,0,NA,0
Alperen Sengun,1630578,7,75,4,14,82,18,0.21951219512195122,0.5714285714285714,0.18666666666666668
Amen Thompson,1641708,7,68,2,5,75,7,0.09333333333333334,0.2857142857142857,0.07352941176470588
Amir Coffey,1629599,0,71,0,2,71,2,0.028169014084507043,NA,0.028169014084507043
Andre Drummond,203083,0,40,0,2,40,2,0.05,NA,0.05
Andre Jackson Jr.,1641748,2,67,0,0,69,0,0,0,0
Andrew Nembhard,1629614,23,65,4,6,88,10,0.11363636363636363,0.17391304347826086,0.09230769230769231
Andrew Wiggins,203952,6,60,3,20,66,23,0.3484848484848485,0.5,0.3333333333333333
Anfernee Simons,1629014,0,70,0,24,70,24,0.34285714285714286,NA,0.34285714285714286
Anthony Black,1641710,6,76,1,9,82,10,0.12195121951219512,0.16666666666666666,0.11842105263157894
Anthony Davis,203076,2,51,1,12,53,13,0.24528301886792453,0.5,0.23529411764705882
Anthony Edwards,1630162,15,79,5,27,94,32,0.3404255319148936,0.3333333333333333,0.34177215189873417
Anthony Gill,1630264,0,50,0,1,50,1,0.02,NA,0.02
Anton Watson,1641817,0,9,0,0,9,0,0,NA,0
Antonio Reeves,1641810,0,43,0,3,43,3,0.06976744186046512,NA,0.06976744186046512
Ariel Hukporti,1630574,3,25,0,0,28,0,0,0,0
Armel Traore,1642422,0,9,0,0,9,0,0,NA,0
Ausar Thompson,1641709,6,59,0,4,65,4,0.06153846153846154,0,0.06779661016949153
Austin Reaves,1630559,5,71,3,19,76,22,0.2894736842105263,0.6,0.2676056338028169
Ayo Dosunmu,1630245,0,46,0,9,46,9,0.1956521739130435,NA,0.1956521739130435
Bam Adebayo,1628389,6,78,1,16,84,17,0.20238095238095238,0.16666666666666666,0.20512820512820512
Baylor Scheierman,1631248,4,31,0,1,35,1,0.02857142857142857,0,0.03225806451612903
Ben Sheppard,1641767,21,63,0,1,84,1,0.011904761904761904,0,0.015873015873015872
Ben Simmons,1627732,5,50,0,0,55,0,0,0,0
Bennedict Mathurin,1631097,22,72,3,18,94,21,0.22340425531914893,0.13636363636363635,0.25
Bilal Coulibaly,1641731,0,59,0,13,59,13,0.22033898305084745,NA,0.22033898305084745
Bismack Biyombo,202687,0,26,0,0,26,0,0,NA,0
Blake Wesley,1631104,0,56,0,0,56,0,0,NA,0
Bobby Portis,1626171,5,51,2,11,56,13,0.23214285714285715,0.4,0.21568627450980393
Bobi Klintman,1641752,0,8,0,0,8,0,0,NA,0
Bogdan Bogdanovic,203992,7,53,0,12,60,12,0.2,0,0.22641509433962265
Bol Bol,1629626,0,36,0,1,36,1,0.027777777777777776,NA,0.027777777777777776
Bones Hyland,1630538,0,24,0,1,24,1,0.041666666666666664,NA,0.041666666666666664
Bradley Beal,203078,0,53,0,8,53,8,0.1509433962264151,NA,0.1509433962264151
Branden Carlson,1642382,0,33,0,1,33,1,0.030303030303030304,NA,0.030303030303030304
Brandin Podziemski,1641764,13,64,4,11,77,15,0.19480519480519481,0.3076923076923077,0.171875
Brandon Boston Jr.,1630527,0,42,0,9,42,9,0.21428571428571427,NA,0.21428571428571427
Brandon Clarke,1629634,0,63,0,0,63,0,0,NA,0
Brandon Ingram,1627742,0,18,0,5,18,5,0.2777777777777778,NA,0.2777777777777778
Brandon Miller,1641706,0,27,0,14,27,14,0.5185185185185185,NA,0.5185185185185185
Brandon Williams,1630314,2,33,0,0,35,0,0,0,0
Braxton Key,1630296,5,3,0,0,8,0,0,0,0
Brice Sensabaugh,1641729,0,70,0,7,70,7,0.1,NA,0.1
Bronny James,1642355,2,26,0,1,28,1,0.03571428571428571,0,0.038461538461538464
Brook Lopez,201572,5,80,0,10,85,10,0.11764705882352941,0,0.125
Bruce Brown,1628971,0,40,0,1,40,1,0.025,NA,0.025
Bruno Fernando,1628981,0,17,0,0,17,0,0,NA,0
Bryce McGowens,1631121,0,13,0,0,13,0,0,NA,0
Bub Carrington,1642267,0,81,0,18,81,18,0.2222222222222222,NA,0.2222222222222222
Buddy Hield,1627741,13,82,4,11,95,15,0.15789473684210525,0.3076923076923077,0.13414634146341464
CJ McCollum,203468,0,56,0,22,56,22,0.39285714285714285,NA,0.39285714285714285
Cade Cunningham,1630595,6,70,3,18,76,21,0.27631578947368424,0.5,0.2571428571428571
Caleb Houstan,1631216,6,57,0,1,63,1,0.015873015873015872,0,0.017543859649122806
Caleb Martin,1628997,2,45,0,4,47,4,0.0851063829787234,0,0.08888888888888889
Cam Christie,1642353,3,12,0,0,15,0,0,0,0
Cam Reddish,1629629,0,33,0,0,33,0,0,NA,0
Cam Spencer,1642285,0,25,0,0,25,0,0,NA,0
Cam Thomas,1630560,0,25,0,11,25,11,0.44,NA,0.44
Cam Whitmore,1641715,3,50,0,7,53,7,0.1320754716981132,0,0.14
Cameron Johnson,1629661,0,57,0,12,57,12,0.21052631578947367,NA,0.21052631578947367
Cameron Payne,1626166,14,72,0,4,86,4,0.046511627906976744,0,0.05555555555555555
Caris LeVert,1627747,2,64,2,6,66,8,0.12121212121212122,1,0.09375
Cason Wallace,1641717,23,69,1,4,92,5,0.05434782608695652,0.043478260869565216,0.057971014492753624
Charles Bassey,1629646,0,36,0,0,36,0,0,NA,0
Chet Holmgren,1631096,23,32,4,4,55,8,0.14545454545454545,0.17391304347826086,0.125
Chris Boucher,1628449,0,50,0,1,50,1,0.02,NA,0.02
Chris Duarte,1630537,0,17,0,0,17,0,0,NA,0
Chris Livingston,1641753,2,22,0,1,24,1,0.041666666666666664,0,0.045454545454545456
Chris Paul,101108,0,80,0,9,80,9,0.1125,NA,0.1125
Christian Braun,1631128,14,79,2,5,93,7,0.07526881720430108,0.14285714285714285,0.06329113924050633
Christian Koloko,1631132,0,36,0,0,36,0,0,NA,0
Chuma Okeke,1629643,3,9,0,0,12,0,0,0,0
Clint Capela,203991,0,55,0,4,55,4,0.07272727272727272,NA,0.07272727272727272
Coby White,1629632,1,74,1,30,75,31,0.41333333333333333,1,0.40540540540540543
Cody Martin,1628998,0,53,0,2,53,2,0.03773584905660377,NA,0.03773584905660377
Cody Williams,1642262,0,49,0,2,49,2,0.04081632653061224,NA,0.04081632653061224
Colby Jones,1641732,0,38,0,0,38,0,0,NA,0
Cole Anthony,1630175,6,65,0,12,71,12,0.16901408450704225,0,0.18461538461538463
Cole Swider,1631306,0,10,0,0,10,0,0,NA,0
Colin Castleton,1630658,0,26,0,1,26,1,0.038461538461538464,NA,0.038461538461538464
Collin Gillespie,1631221,0,33,0,1,33,1,0.030303030303030304,NA,0.030303030303030304
Collin Sexton,1629012,0,62,0,15,62,15,0.24193548387096775,NA,0.24193548387096775
Corey Kispert,1630557,0,61,0,9,61,9,0.14754098360655737,NA,0.14754098360655737
Cory Joseph,202709,6,49,0,0,55,0,0,0,0
Craig Porter Jr.,1641854,6,51,0,1,57,1,0.017543859649122806,0,0.0196078431372549
Cui Yongxi,1642385,0,5,0,0,5,0,0,NA,0
D'Angelo Russell,1626156,0,58,0,19,58,19,0.3275862068965517,NA,0.3275862068965517
D.J. Carton,1630618,0,4,0,0,4,0,0,NA,0
DaQuan Jeffries,1629610,0,45,0,3,45,3,0.06666666666666667,NA,0.06666666666666667
Daeqwon Plowden,1631342,0,6,0,0,6,0,0,NA,0
Daishen Nix,1630227,0,3,0,0,3,0,0,NA,0
Dalano Banton,1630625,0,67,0,9,67,9,0.13432835820895522,NA,0.13432835820895522
Dalen Terry,1631207,1,73,0,0,74,0,0,0,0
Dalton Knecht,1642261,2,76,0,3,78,3,0.038461538461538464,0,0.039473684210526314
Damian Lillard,203081,3,59,2,17,62,19,0.3064516129032258,0.6666666666666666,0.288135593220339
Damion Baugh,1641878,0,15,0,5,15,5,0.3333333333333333,NA,0.3333333333333333
Damion Lee,1627814,0,25,0,0,25,0,0,NA,0
Daniel Gafford,1629655,2,57,0,0,59,0,0,0,0
Daniel Theis,1628464,0,38,0,0,38,0,0,NA,0
Daniss Jenkins,1642450,0,7,0,0,7,0,0,NA,0
Dante Exum,203957,2,20,0,2,22,2,0.09090909090909091,0,0.1
Dario Saric,203967,0,16,0,1,16,1,0.0625,NA,0.0625
Dariq Whitehead,1641727,0,20,0,2,20,2,0.1,NA,0.1
Darius Garland,1629636,5,75,2,19,80,21,0.2625,0.4,0.25333333333333335
David Duke Jr.,1630561,0,6,0,0,6,0,0,NA,0
David Roddy,1631223,0,33,0,2,33,2,0.06060606060606061,NA,0.06060606060606061
Davion Mitchell,1630558,6,74,1,2,80,3,0.0375,0.16666666666666666,0.02702702702702703
Day'Ron Sharpe,1630549,0,50,0,3,50,3,0.06,NA,0.06
De'Aaron Fox,1628368,0,62,0,19,62,19,0.3064516129032258,NA,0.3064516129032258
De'Andre Hunter,1629631,8,63,1,13,71,14,0.19718309859154928,0.125,0.20634920634920634
De'Anthony Melton,1629001,0,6,0,2,6,2,0.3333333333333333,NA,0.3333333333333333
DeAndre Jordan,201599,7,56,0,0,63,0,0,0,0
DeMar DeRozan,201942,1,77,0,21,78,21,0.2692307692307692,0,0.2727272727272727
Dean Wade,1629731,9,59,0,0,68,0,0,0,0
Deandre Ayton,1629028,0,40,0,2,40,2,0.05,NA,0.05
Dejounte Murray,1627749,0,31,0,16,31,16,0.5161290322580645,NA,0.5161290322580645
Delon Wright,1626153,6,40,0,1,46,1,0.021739130434782608,0,0.025
Deni Avdija,1630166,0,72,0,12,72,12,0.16666666666666666,NA,0.16666666666666666
Dennis Schroder,203471,6,75,0,26,81,26,0.32098765432098764,0,0.3466666666666667
Dereck Lively II,1641726,2,36,0,0,38,0,0,0,0
Derrick Jones Jr.,1627884,7,76,0,3,83,3,0.03614457831325301,0,0.039473684210526314
Derrick White,1628401,11,76,3,20,87,23,0.26436781609195403,0.2727272727272727,0.2631578947368421
Desmond Bane,1630217,6,68,3,10,74,13,0.17567567567567569,0.5,0.14705882352941177
Devin Booker,1626164,0,75,0,19,75,19,0.25333333333333335,NA,0.25333333333333335
Devin Carter,1642269,1,36,0,1,37,1,0.02702702702702703,0,0.027777777777777776
Devin Vassell,1630170,0,62,0,22,62,22,0.3548387096774194,NA,0.3548387096774194
Dillon Brooks,1628415,7,74,0,22,81,22,0.2716049382716049,0,0.2972972972972973
Dillon Jones,1641794,10,55,0,0,65,0,0,0,0
Domantas Sabonis,1627734,1,70,1,6,71,7,0.09859154929577464,1,0.08571428571428572
Dominick Barlow,1631230,1,35,0,0,36,0,0,0,0
Donovan Clingan,1642270,0,67,0,1,67,1,0.014925373134328358,NA,0.014925373134328358
Donovan Mitchell,1628378,9,71,3,20,80,23,0.2875,0.3333333333333333,0.28169014084507044
Donte DiVincenzo,1628978,15,62,5,16,77,21,0.2727272727272727,0.3333333333333333,0.25806451612903225
Dorian Finney-Smith,1627827,5,61,0,2,66,2,0.030303030303030304,0,0.03278688524590164
Doug McDermott,203926,1,42,0,0,43,0,0,0,0
Draymond Green,203110,13,68,3,6,81,9,0.1111111111111111,0.23076923076923078,0.08823529411764706
Drew Eubanks,1629234,3,60,0,0,63,0,0,0,0
Drew Peterson,1641809,0,25,0,0,25,0,0,NA,0
Drew Timme,1631166,0,9,0,3,9,3,0.3333333333333333,NA,0.3333333333333333
Dru Smith,1630696,0,14,0,0,14,0,0,NA,0
Duncan Robinson,1629130,6,74,0,10,80,10,0.125,0,0.13513513513513514
Duop Reath,1641871,0,46,0,0,46,0,0,NA,0
Dwight Powell,203939,1,55,0,0,56,0,0,0,0
Dyson Daniels,1630700,2,75,1,19,77,20,0.2597402597402597,0.5,0.25333333333333335
E.J. Liddell,1630604,0,12,0,0,12,0,0,NA,0
Elfrid Payton,203901,0,22,0,0,22,0,0,NA,0
Elijah Harkless,1641989,0,10,0,0,10,0,0,NA,0
Emanuel Miller,1641801,0,6,0,0,6,0,0,NA,0
Emoni Bates,1641734,0,10,0,0,10,0,0,NA,0
Enrique Freeman,1642402,0,22,0,0,22,0,0,NA,0
Eric Gordon,201569,0,39,0,0,39,0,0,NA,0
Evan Mobley,1630596,8,71,1,8,79,9,0.11392405063291139,0.125,0.11267605633802817
Franz Wagner,1630532,6,58,1,13,64,14,0.21875,0.16666666666666666,0.22413793103448276
Fred VanVleet,1627832,7,59,2,26,66,28,0.42424242424242425,0.2857142857142857,0.4406779661016949
GG Jackson,1641713,1,28,0,4,29,4,0.13793103448275862,0,0.14285714285714285
Gabe Vincent,1629216,5,70,0,6,75,6,0.08,0,0.08571428571428572
Garrett Temple,202066,0,28,0,0,28,0,0,NA,0
Garrison Mathews,1629726,0,46,0,3,46,3,0.06521739130434782,NA,0.06521739130434782
Gary Harris,203914,6,46,0,0,52,0,0,0,0
Gary Payton II,1627780,12,62,0,0,74,0,0,0,0
Gary Trent Jr.,1629018,5,74,0,12,79,12,0.1518987341772152,0,0.16216216216216217
Georges Niang,1627777,2,79,0,7,81,7,0.08641975308641975,0,0.08860759493670886
Giannis Antetokounmpo,203507,5,68,0,1,73,1,0.0136986301369863,0,0.014705882352941176
Gradey Dick,1641711,0,54,0,21,54,21,0.3888888888888889,NA,0.3888888888888889
Grant Williams,1629684,0,16,0,1,16,1,0.0625,NA,0.0625
Grayson Allen,1628960,0,64,0,7,64,7,0.109375,NA,0.109375
Guerschon Yabusele,1627824,0,70,0,5,70,5,0.07142857142857142,NA,0.07142857142857142
Gui Santos,1630611,11,56,0,0,67,0,0,0,0
Harrison Barnes,203084,0,80,0,5,80,5,0.0625,NA,0.0625
Harrison Ingram,1631127,0,5,0,0,5,0,0,NA,0
Haywood Highsmith,1629312,6,74,0,2,80,2,0.025,0,0.02702702702702703
Herbert Jones,1630529,0,20,0,4,20,4,0.2,NA,0.2
Hunter Tyson,1641816,5,51,0,1,56,1,0.017857142857142856,0,0.0196078431372549
Immanuel Quickley,1630193,0,33,0,13,33,13,0.3939393939393939,NA,0.3939393939393939
Isaac Jones,1642403,1,40,0,0,41,0,0,0,0
Isaac Okoro,1630171,9,55,0,1,64,1,0.015625,0,0.01818181818181818
Isaiah Collier,1642268,0,70,0,13,70,13,0.18571428571428572,NA,0.18571428571428572
Isaiah Crawford,1642384,0,15,0,0,15,0,0,NA,0
Isaiah Hartenstein,1628392,23,58,1,2,81,3,0.037037037037037035,0.043478260869565216,0.034482758620689655
Isaiah Jackson,1630543,0,5,0,0,5,0,0,NA,0
Isaiah Joe,1630198,21,75,0,7,96,7,0.07291666666666667,0,0.09333333333333334
Isaiah Mobley,1630600,0,1,0,0,1,0,0,NA,0
Isaiah Stevens,1641815,0,3,0,0,3,0,0,NA,0
Isaiah Stewart,1630191,1,72,0,0,73,0,0,0,0
Isaiah Wong,1631209,0,20,0,0,20,0,0,NA,0
Ivica Zubac,1627826,7,79,0,4,86,4,0.046511627906976744,0,0.05063291139240506
JD Davison,1631120,4,16,0,1,20,1,0.05,0,0.0625
JT Thor,1630550,0,19,0,0,19,0,0,NA,0
Ja Morant,1629630,5,49,3,14,54,17,0.3148148148148148,0.6,0.2857142857142857
Ja'Kobe Walter,1642266,0,52,0,8,52,8,0.15384615384615385,NA,0.15384615384615385
Jabari Smith Jr.,1631095,7,57,0,15,64,15,0.234375,0,0.2631578947368421
Jabari Walker,1631133,0,60,0,0,60,0,0,NA,0
Jack McVeigh,1629098,0,9,0,0,9,0,0,NA,0
Jackson Rowe,1642050,0,6,0,0,6,0,0,NA,0
Jacob Toppin,1631210,0,17,0,0,17,0,0,NA,0
Jaden Hardy,1630702,1,57,0,4,58,4,0.06896551724137931,0,0.07017543859649122
Jaden Ivey,1631093,0,30,0,12,30,12,0.4,NA,0.4
Jaden McDaniels,1630183,15,82,2,13,97,15,0.15463917525773196,0.13333333333333333,0.15853658536585366
Jaden Springer,1630531,0,43,0,0,43,0,0,NA,0
Jae Crowder,203109,0,9,0,0,9,0,0,NA,0
Jae'Sean Tate,1630256,0,51,0,0,51,0,0,NA,0
Jahlil Okafor,1626143,0,1,0,0,1,0,0,NA,0
Jahmir Young,1642443,0,6,0,0,6,0,0,NA,0
Jaime Jaquez Jr.,1631170,4,66,0,7,70,7,0.1,0,0.10606060606060606
Jake LaRavia,1631222,0,66,0,2,66,2,0.030303030303030304,NA,0.030303030303030304
Jakob Poeltl,1627751,0,57,0,2,57,2,0.03508771929824561,NA,0.03508771929824561
Jalen Bridges,1641779,0,8,0,0,8,0,0,NA,0
Jalen Brunson,1628973,18,65,4,20,83,24,0.2891566265060241,0.2222222222222222,0.3076923076923077
Jalen Duren,1631105,6,78,0,1,84,1,0.011904761904761904,0,0.01282051282051282
Jalen Green,1630224,7,81,3,36,88,39,0.4431818181818182,0.42857142857142855,0.4444444444444444
Jalen Hood-Schifino,1641720,0,15,0,1,15,1,0.06666666666666667,NA,0.06666666666666667
Jalen Johnson,1630552,0,36,0,11,36,11,0.3055555555555556,NA,0.3055555555555556
Jalen McDaniels,1629667,0,4,0,0,4,0,0,NA,0
Jalen Pickett,1629618,8,49,0,1,57,1,0.017543859649122806,0,0.02040816326530612
Jalen Smith,1630188,1,64,0,6,65,6,0.09230769230769231,0,0.09375
Jalen Suggs,1630591,0,35,0,12,35,12,0.34285714285714286,NA,0.34285714285714286
Jalen Williams,1631114,23,70,8,18,93,26,0.27956989247311825,0.34782608695652173,0.2571428571428571
Jalen Wilson,1630592,0,79,0,16,79,16,0.20253164556962025,NA,0.20253164556962025
Jamal Cain,1631288,0,36,0,1,36,1,0.027777777777777776,NA,0.027777777777777776
Jamal Murray,1627750,14,67,6,16,81,22,0.2716049382716049,0.42857142857142855,0.23880597014925373
Jamal Shead,1642347,0,75,0,9,75,9,0.12,NA,0.12
Jamaree Bouyea,1631123,0,5,0,0,5,0,0,NA,0
James Harden,201935,7,78,0,40,85,40,0.47058823529411764,0,0.5128205128205128
James Johnson,201949,5,12,0,0,17,0,0,0,0
James Wiseman,1630164,0,1,0,0,1,0,0,NA,0
Jamison Battle,1642419,0,59,0,5,59,5,0.0847457627118644,NA,0.0847457627118644
Jarace Walker,1641716,12,75,0,2,87,2,0.022988505747126436,0,0.02666666666666667
Jared Butler,1630215,0,60,0,4,60,4,0.06666666666666667,NA,0.06666666666666667
Jared McCain,1642272,0,23,0,4,23,4,0.17391304347826086,NA,0.17391304347826086
Jared Rhoden,1631197,0,14,0,1,14,1,0.07142857142857142,NA,0.07142857142857142
Jaren Jackson Jr.,1628991,6,73,3,16,79,19,0.24050632911392406,0.5,0.2191780821917808
Jarred Vanderbilt,1629020,5,34,0,0,39,0,0,0,0
Jarrett Allen,1628386,9,82,0,1,91,1,0.01098901098901099,0,0.012195121951219513
Javonte Green,1629750,6,68,0,3,74,3,0.04054054054054054,0,0.04411764705882353
Jaxson Hayes,1629637,4,54,0,0,58,0,0,0,0
Jay Huff,1630643,3,64,0,0,67,0,0,0,0
Jaylen Brown,1627759,11,63,5,15,74,20,0.2702702702702703,0.45454545454545453,0.23809523809523808
Jaylen Clark,1641740,5,40,0,0,45,0,0,0,0
Jaylen Martin,1641798,0,15,0,0,15,0,0,NA,0
Jaylen Nowell,1629669,0,8,0,3,8,3,0.375,NA,0.375
Jaylen Sims,1631301,0,6,0,0,6,0,0,NA,0
Jaylen Wells,1642377,0,78,0,16,78,16,0.20512820512820512,NA,0.20512820512820512
Jaylin Williams,1631119,17,47,0,1,64,1,0.015625,0,0.02127659574468085
Jaylon Tyson,1642281,4,47,0,0,51,0,0,0,0
Jayson Tatum,1628369,8,72,5,24,80,29,0.3625,0.625,0.3333333333333333
Jazian Gortman,1641789,0,16,0,0,16,0,0,NA,0
Jeff Dowtin Jr.,1630288,0,41,0,1,41,1,0.024390243902439025,NA,0.024390243902439025
Jeff Green,201145,3,32,0,1,35,1,0.02857142857142857,0,0.03125
Jerami Grant,203924,0,47,0,27,47,27,0.574468085106383,NA,0.574468085106383
Jeremiah Robinson-Earl,1630526,0,65,0,4,65,4,0.06153846153846154,NA,0.06153846153846154
Jeremy Sochan,1631110,0,53,0,4,53,4,0.07547169811320754,NA,0.07547169811320754
Jericho Sims,1630579,5,53,0,0,58,0,0,0,0
Jesse Edwards,1642399,0,2,0,0,2,0,0,NA,0
Jett Howard,1641724,2,59,0,3,61,3,0.04918032786885246,0,0.05084745762711865
Jevon Carter,1628975,0,36,0,2,36,2,0.05555555555555555,NA,0.05555555555555555
Jimmy Butler,202710,12,55,3,5,67,8,0.11940298507462686,0.25,0.09090909090909091
Jock Landale,1629111,1,41,0,0,42,0,0,0,0
Joe Ingles,204060,0,19,0,0,19,0,0,NA,0
Joel Embiid,203954,0,19,0,4,19,4,0.21052631578947367,NA,0.21052631578947367
John Collins,1628381,0,40,0,8,40,8,0.2,NA,0.2
John Konchar,1629723,6,46,0,0,52,0,0,0,0
Johnny Davis,1631098,0,34,0,0,34,0,0,NA,0
Johnny Furphy,1642277,11,50,0,1,61,1,0.01639344262295082,0,0.02
Johnny Juzang,1630548,0,63,0,5,63,5,0.07936507936507936,NA,0.07936507936507936
Jonas Valanciunas,202685,1,81,0,3,82,3,0.036585365853658534,0,0.037037037037037035
Jonathan Isaac,1628371,6,70,0,2,76,2,0.02631578947368421,0,0.02857142857142857
